mode: set
musicbot/utils/utils.go:11.61,12.41 1 1
musicbot/bot/bot.go:240.48,243.3 2 0
musicbot/bot/bot.go:249.132,252.9 3 1
musicbot/bot/bot.go:255.2,258.29 3 1
musicbot/bot/bot.go:263.2,263.39 1 1
musicbot/bot/bot.go:267.2,268.39 2 0
musicbot/bot/bot.go:272.2,273.9 2 0
musicbot/bot/bot.go:276.2,276.28 1 0
musicbot/bot/bot.go:252.9,254.3 1 1
musicbot/bot/bot.go:258.29,261.3 2 0
musicbot/bot/bot.go:263.39,265.3 1 1
musicbot/bot/bot.go:268.39,270.3 1 0
musicbot/bot/bot.go:273.9,275.3 1 0
musicbot/bot/bot.go:280.40,281.12 1 1
musicbot/bot/bot.go:281.12,286.3 1 1
musicbot/bot/bot.go:290.40,291.12 1 0
musicbot/bot/bot.go:291.12,294.3 1 0
musicbot/bot/bot.go:300.57,302.28 2 0
musicbot/bot/bot.go:306.2,306.45 1 0
musicbot/bot/bot.go:302.28,305.3 2 0
musicbot/bot/bot.go:306.45,307.13 1 0
musicbot/bot/bot.go:307.13,311.4 3 0
musicbot/bot/bot.go:316.112,319.16 2 0
musicbot/bot/bot.go:323.2,325.11 3 0
musicbot/bot/bot.go:319.16,321.3 1 0
musicbot/bot/bot.go:329.93,333.2 2 0
musicbot/bot/bot.go:336.109,338.9 2 0
musicbot/bot/bot.go:342.2,344.9 3 0
musicbot/bot/bot.go:349.2,349.25 1 0
musicbot/bot/bot.go:354.2,354.13 1 0
musicbot/bot/bot.go:358.2,360.38 2 0
musicbot/bot/bot.go:338.9,341.3 2 0
musicbot/bot/bot.go:344.9,347.3 2 0
musicbot/bot/bot.go:349.25,352.3 2 0
musicbot/bot/bot.go:354.13,356.3 1 0
musicbot/bot/bot.go:360.38,363.10 2 0
musicbot/bot/bot.go:368.3,368.49 1 0
musicbot/bot/bot.go:372.3,372.9 1 0
musicbot/bot/bot.go:363.10,366.4 2 0
musicbot/bot/bot.go:368.49,370.4 1 0
musicbot/bot/bot.go:377.53,379.9 2 1
musicbot/bot/bot.go:382.2,383.13 2 1
musicbot/bot/bot.go:379.9,381.3 1 1
musicbot/bot/bot.go:387.44,389.11 2 1
musicbot/bot/bot.go:392.2,395.11 4 1
musicbot/bot/bot.go:389.11,391.3 1 1
musicbot/bot/bot.go:399.77,401.2 1 1
musicbot/bot/bot.go:403.80,406.2 2 0
